Region,Departement,Commune
Louga,Louga,Ndiagne
Louga,Louga,Niomré
Louga,Kébémer,Kébémer
Louga,Kébémer,Guéoul
Louga,Linguère,Linguère
Louga,Linguère,Dahra
Matam,Matam,Matam
Matam,Matam,Ourossogui
Matam,Matam,Thilogne
Matam,Matam,Agnam Civol-Bokidiawé
Matam,Kanel,Kanel
Matam,Kanel,Dembakané
Matam,Kanel,Hamady Hounaré
Matam,Kanel,Semmé-Aouré-Bokiladji
Matam,Kanel,Sinthiou Bamambé-Banadji
Matam,Kanel,Waounde
Matam,Kanel,Odobéré
Matam,Ranérou-Ferlo,Ranérou
Saint-Louis,Saint-Louis,Saint-Louis
Saint-Louis,Saint-Louis,Mpal
Saint-Louis,Dagana,Dagana
Saint-Louis,Dagana,Gaé
Saint-Louis,Dagana,Richard-Toll
Saint-Louis,Dagana,Ross Béthio
Saint-Louis,Dagana,Rosso
Saint-Louis,Podor,Podor
Saint-Louis,Podor,Aéré Lao
Saint-Louis,Podor,Bodé Lao
Saint-Louis,Podor,Démette
Saint-Louis,Podor,Galoya Toucouleur
Saint-Louis,Podor,Golléré
Saint-Louis,Podor,Guédé Chantier
Saint-Louis,Podor,Mboumba
Saint-Louis,Podor,Ndioum
Saint-Louis,Podor,Niandane
Saint-Louis,Podor,Pété
Saint-Louis,Podor,Walaldé
Sédhiou,Sédhiou,Sédhiou
Sédhiou,Sédhiou,Marsassoum
Sédhiou,Bounkiling,Bounkiling
Sédhiou,Bounkiling,Madina Wandifa
Sédhiou,Goudomp,Goudomp
Sédhiou,Goudomp,Diannah Malary
Sédhiou,Goudomp,Samine
Sédhiou,Goudomp,Tanaff
Sédhiou,Goudomp,Diattacounda
Tambacounda,Tambacounda,Tambacounda
Tambacounda,Tambacounda,Kidira
Tambacounda,Tambacounda,Goudiry
Tambacounda,Tambacounda,Kothiary
Tambacounda,Bakel,Bakel
Tambacounda,Bakel,Diawara
Tambacounda,Koumpentoum,Koumpentoum
Tambacounda,Koumpentoum,Malem Niani
Tambacounda,Koumpentoum,Malem Niani
Tambacounda,Goudiry,Goudiry
Thiès,Thiès,Thiès
Thiès,Thiès,Mbour
Thiès,Thiès,Tivaouane
Thiès,Thiès,Mboro
Thiès,Thiès,Pout
Thiès,Thiès,Kayar
Thiès,Thiès,Khombole
Thiès,Mbour,Mbour
Thiès,Mbour,Saly Portudal
Thiès,Mbour,Ngaparou
Thiès,Mbour,Somone
Thiès,Mbour,Popenguine
Thiès,Mbour,Nguékhokh
Thiès,Mbour,Thiadiaye
Thiès,Mbour,Joal-Fadiouth
Thiès,Tivaouane,Tivaouane
Thiès,Tivaouane,Mekhe
Ziguinchor,Ziguinchor,Ziguinchor
Ziguinchor,Bignona,Bignona
Ziguinchor,Bignona,Diouloulou
Ziguinchor,Bignona,Thionck-Essyl
Ziguinchor,Oussouye,Oussouye
